# setwd

#setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten")

#na wijziging lijsten
setwd("U:/TURNTAKING/eyetracking_materials/EarlyLate_lijsten/nieuwe_lijsten_earlylate")

data1<- read.table("designcheck_nieuwe8lijsten.txt", header = TRUE)
data1[data1$pos1 == "cat.jpg" & data1$item == 36,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "cat.jpg" & data1$item == 36,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "cat.jpg" & data1$item == 36,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "cat.jpg" & data1$item == 36,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "ring.jpg" & data1$item == 37,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "ring.jpg" & data1$item == 37,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "ring.jpg" & data1$item == 37,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "ring.jpg" & data1$item == 37,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "bride.jpg" & data1$item == 37,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "bride.jpg" & data1$item == 37,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "bride.jpg" & data1$item == 37,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "bride.jpg" & data1$item == 37,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "pizza.jpg" & data1$item == 38,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "pizza.jpg" & data1$item == 38,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "pizza.jpg" & data1$item == 38,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "pizza.jpg" & data1$item == 38,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "spaghetti.jpg" & data1$item == 38,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "spaghetti.jpg" & data1$item == 38,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "spaghetti.jpg" & data1$item == 38,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "spaghetti.jpg" & data1$item == 38,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "tie.jpg" & data1$item == 39,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "tie.jpg" & data1$item == 39,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "tie.jpg" & data1$item == 39,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "tie.jpg" & data1$item == 39,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "desk.jpg" & data1$item == 39,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "desk.jpg" & data1$item == 39,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "desk.jpg" & data1$item == 39,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "desk.jpg" & data1$item == 39,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "stove.jpg" & data1$item == 40,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "stove.jpg" & data1$item == 40,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "stove.jpg" & data1$item == 40,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "stove.jpg" & data1$item == 40,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "pan.jpg" & data1$item == 40,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "pan.jpg" & data1$item == 40,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "pan.jpg" & data1$item == 40,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "pan.jpg" & data1$item == 40,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "saw.jpg" & data1$item == 41,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "saw.jpg" & data1$item == 41,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "saw.jpg" & data1$item == 41,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "saw.jpg" & data1$item == 41,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "hammer.jpg" & data1$item == 41,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "hammer.jpg" & data1$item == 41,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "hammer.jpg" & data1$item == 41,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "hammer.jpg" & data1$item == 41,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "penguin.jpg" & data1$item == 42,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "penguin.jpg" & data1$item == 42,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "penguin.jpg" & data1$item == 42,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "penguin.jpg" & data1$item == 42,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "eskimo.jpg" & data1$item == 42,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "eskimo.jpg" & data1$item == 42,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "eskimo.jpg" & data1$item == 42,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "eskimo.jpg" & data1$item == 42,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "snail.jpg" & data1$item == 43,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "snail.jpg" & data1$item == 43,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "snail.jpg" & data1$item == 43,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "snail.jpg" & data1$item == 43,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "turtle.jpg" & data1$item == 43,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "turtle.jpg" & data1$item == 43,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "turtle.jpg" & data1$item == 43,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "turtle.jpg" & data1$item == 43,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "chair.jpg" & data1$item == 44,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "chair.jpg" & data1$item == 44,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "chair.jpg" & data1$item == 44,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "chair.jpg" & data1$item == 44,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "bench.jpg" & data1$item == 44,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "bench.jpg" & data1$item == 44,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "bench.jpg" & data1$item == 44,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "bench.jpg" & data1$item == 44,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "accordion.jpg" & data1$item == 45,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "accordion.jpg" & data1$item == 45,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "accordion.jpg" & data1$item == 45,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "accordion.jpg" & data1$item == 45,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "piano.jpg" & data1$item == 45,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "piano.jpg" & data1$item == 45,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "piano.jpg" & data1$item == 45,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "piano.jpg" & data1$item == 45,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "telescope.jpg" & data1$item == 46,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "telescope.jpg" & data1$item == 46,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "telescope.jpg" & data1$item == 46,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "telescope.jpg" & data1$item == 46,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "microscope.jpg" & data1$item == 46,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "microscope.jpg" & data1$item == 46,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "microscope.jpg" & data1$item == 46,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "microscope.jpg" & data1$item == 46,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "letter.jpg" & data1$item == 47,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "letter.jpg" & data1$item == 47,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "letter.jpg" & data1$item == 47,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "letter.jpg" & data1$item == 47,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "mailbox.jpg" & data1$item == 47,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "mailbox.jpg" & data1$item == 47,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "mailbox.jpg" & data1$item == 47,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "mailbox.jpg" & data1$item == 47,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "parrot.jpg" & data1$item == 48,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "parrot.jpg" & data1$item == 48,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "parrot.jpg" & data1$item == 48,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "parrot.jpg" & data1$item == 48,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "microphone.jpg" & data1$item == 48,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "microphone.jpg" & data1$item == 48,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "microphone.jpg" & data1$item == 48,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "microphone.jpg" & data1$item == 48,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "trophy.jpg" & data1$item == 49,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "trophy.jpg" & data1$item == 49,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "trophy.jpg" & data1$item == 49,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "trophy.jpg" & data1$item == 49,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "medal.jpg" & data1$item == 49,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "medal.jpg" & data1$item == 49,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "medal.jpg" & data1$item == 49,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "medal.jpg" & data1$item == 49,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "scorpion.jpg" & data1$item == 50,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "scorpion.jpg" & data1$item == 50,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "scorpion.jpg" & data1$item == 50,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "scorpion.jpg" & data1$item == 50,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "snake.jpg" & data1$item == 50,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "snake.jpg" & data1$item == 50,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "snake.jpg" & data1$item == 50,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "snake.jpg" & data1$item == 50,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "washingmachine.jpg" & data1$item == 51,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "washingmachine.jpg" & data1$item == 51,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "washingmachine.jpg" & data1$item == 51,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "washingmachine.jpg" & data1$item == 51,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "vacuum.jpg" & data1$item == 51,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "vacuum.jpg" & data1$item == 51,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "vacuum.jpg" & data1$item == 51,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "vacuum.jpg" & data1$item == 51,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "typewriter.jpg" & data1$item == 52,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "typewriter.jpg" & data1$item == 52,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "typewriter.jpg" & data1$item == 52,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "typewriter.jpg" & data1$item == 52,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "pen.jpg" & data1$item == 52,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "pen.jpg" & data1$item == 52,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "pen.jpg" & data1$item == 52,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "pen.jpg" & data1$item == 52,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "carrot.jpg" & data1$item == 53,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "carrot.jpg" & data1$item == 53,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "carrot.jpg" & data1$item == 53,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "carrot.jpg" & data1$item == 53,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "shoe.jpg" & data1$item == 53,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "shoe.jpg" & data1$item == 53,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "shoe.jpg" & data1$item == 53,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "shoe.jpg" & data1$item == 53,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "nose.jpg" & data1$item == 54,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "nose.jpg" & data1$item == 54,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "nose.jpg" & data1$item == 54,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "nose.jpg" & data1$item == 54,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "ear.jpg" & data1$item == 54,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "ear.jpg" & data1$item == 54,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "ear.jpg" & data1$item == 54,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "ear.jpg" & data1$item == 54,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "stroller.jpg" & data1$item == 55,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "stroller.jpg" & data1$item == 55,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "stroller.jpg" & data1$item == 55,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "stroller.jpg" & data1$item == 55,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "wheelchair.jpg" & data1$item == 55,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "wheelchair.jpg" & data1$item == 55,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "wheelchair.jpg" & data1$item == 55,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "wheelchair.jpg" & data1$item == 55,]$PicTypePos4 <- "Dist"

data1[data1$pos1 == "banana.jpg" & data1$item == 56,]$PicTypePos1 <- "Target"
data1[data1$pos2 == "banana.jpg" & data1$item == 56,]$PicTypePos2 <- "Target"
data1[data1$pos3 == "banana.jpg" & data1$item == 56,]$PicTypePos3 <- "Target"
data1[data1$pos4 == "banana.jpg" & data1$item == 56,]$PicTypePos4 <- "Target"

data1[data1$pos1 == "pineapple.jpg" & data1$item == 56,]$PicTypePos1 <- "Dist"
data1[data1$pos2 == "pineapple.jpg" & data1$item == 56,]$PicTypePos2 <- "Dist"
data1[data1$pos3 == "pineapple.jpg" & data1$item == 56,]$PicTypePos3 <- "Dist"
data1[data1$pos4 == "pineapple.jpg" & data1$item == 56,]$PicTypePos4 <- "Dist"


table(data1$item, data1$PicTypePos1)
table(data1$item, data1$PicTypePos2)
table(data1$item, data1$PicTypePos3)
table(data1$item, data1$PicTypePos4)

# ziet er goed gebalanceerd uit

# de audiofiles zijn sinds het runnen van de pilot bijgeknipt (ruwweg 500 ms stilte die aan begin
# EN aan eind zaten, zijn van de files afgeknipt
# sindsdien kloppen de TextGrids niet meer (niet meer opgelijnd met de audio)
# voor nu geef ik hieronder toch even de info uit de oude (??) tekstgrids
# omdat die overeenstemt met wat de pilotparticipants hoorden


data1$OnsetTimecue1 <- NA
data1$OnsetTimecue2 <- NA


data1[data1$item == 1 & data1$CondType == "E",]$OnsetTimecue1 <- 0.582 
data1[data1$item == 1 & data1$CondType == "E",]$OnsetTimecue2 <- 1.590

data1[data1$item == 2 & data1$CondType == "E",]$OnsetTimecue1 <- 1.473 
data1[data1$item == 2 & data1$CondType == "E",]$OnsetTimecue2 <- 2.367

data1[data1$item == 3 & data1$CondType == "E",]$OnsetTimecue1 <- 1.619 
data1[data1$item == 3 & data1$CondType == "E",]$OnsetTimecue2 <- 2.502

data1[data1$item == 4 & data1$CondType == "E",]$OnsetTimecue1 <- 0.802 
data1[data1$item == 4 & data1$CondType == "E",]$OnsetTimecue2 <- 1.973

data1[data1$item == 5 & data1$CondType == "E",]$OnsetTimecue1 <- 0.914 
data1[data1$item == 5 & data1$CondType == "E",]$OnsetTimecue2 <- 2.301

# dit duurt te lang en is nogal foutgevoelig




